1.40364e+09,0.252352
1.40364e+09,0.30522
1.40364e+09,0.304912
1.40364e+09,0.27349
1.40364e+09,0.262868
1.40364e+09,0.265744
1.40364e+09,0.257476
1.40364e+09,0.389757
1.40364e+09,0.256382
1.40364e+09,0.286321
1.40364e+09,0.271973
1.40364e+09,0.266306
1.40364e+09,0.291034
1.40364e+09,0.275767
1.40364e+09,0.258744
1.40364e+09,0.26553
1.40364e+09,0.267639
1.40364e+09,0.270901
1.40364e+09,0.270654
1.40364e+09,0.271284
1.40364e+09,0.48997
1.40364e+09,0.262973
1.40364e+09,0.259207
1.40364e+09,0.263198
1.40364e+09,0.26427
1.40364e+09,0.264467
1.40364e+09,0.273314
1.40364e+09,0.265213
1.40364e+09,0.276435
1.40364e+09,0.303375
1.40364e+09,0.298288
1.40364e+09,0.282092
1.40364e+09,0.26413
1.40364e+09,0.262394
1.40364e+09,0.25646
1.40364e+09,0.451217
1.40364e+09,0.261782
1.40364e+09,0.260549
1.40364e+09,0.262865
1.40364e+09,0.305435
1.40364e+09,0.282003
1.40364e+09,0.277114
1.40364e+09,0.276457
1.40364e+09,0.325213
1.40364e+09,0.31714
1.40364e+09,0.317274
1.40364e+09,0.419431
1.40364e+09,0.285341
1.40364e+09,0.268419
1.40364e+09,0.268172
1.40364e+09,0.26443
1.40364e+09,0.265617
1.40364e+09,0.268374
1.40364e+09,0.270301
1.40364e+09,0.269114
1.40364e+09,0.269831
1.40364e+09,0.266666
1.40364e+09,0.272819
1.40364e+09,0.269817
1.40364e+09,0.268249
1.40364e+09,0.288548
1.40364e+09,0.28314
1.40364e+09,0.280352
1.40364e+09,0.282979
1.40364e+09,0.282138
1.40364e+09,0.272774
1.40364e+09,0.316624
1.40364e+09,0.316165
1.40364e+09,0.315181
1.40364e+09,0.316016
1.40364e+09,0.319019
1.40364e+09,0.313226
1.40364e+09,0.31287
1.40364e+09,0.531825
1.40364e+09,0.301098
1.40364e+09,0.280371
1.40364e+09,0.283744
1.40364e+09,0.283959
1.40364e+09,0.268397
1.40364e+09,0.302175
1.40364e+09,0.303333
1.40364e+09,0.27497
1.40364e+09,0.26672
1.40364e+09,0.264952
1.40364e+09,0.269612
1.40364e+09,0.264061
1.40364e+09,0.266951
1.40364e+09,0.311286
1.40364e+09,0.254356
1.40364e+09,0.256393
1.40364e+09,0.25702
1.40364e+09,0.284011
1.40364e+09,0.312702
1.40364e+09,0.313754
1.40364e+09,0.316297
1.40364e+09,0.303924
1.40364e+09,0.426088
1.40364e+09,0.317764
1.40364e+09,0.295455
1.40364e+09,0.305422
1.40364e+09,0.305949
1.40364e+09,0.299668
1.40364e+09,0.303444
1.40364e+09,0.300073
1.40364e+09,0.343764
1.40364e+09,0.276229
1.40364e+09,0.295377
1.40364e+09,0.306222
1.40364e+09,0.309818
1.40364e+09,0.301118
1.40364e+09,0.306659
1.40364e+09,0.31593
1.40364e+09,0.43355
1.40364e+09,0.285143
1.40364e+09,0.266853
1.40364e+09,0.290084
1.40364e+09,0.27806
1.40364e+09,0.288638
1.40364e+09,0.277639
1.40364e+09,0.280129
1.40364e+09,0.459771
1.40364e+09,0.260482
1.40364e+09,0.258311
1.40364e+09,0.296131
1.40364e+09,0.310007
1.40364e+09,0.290934
1.40364e+09,0.303301
1.40364e+09,0.3009
1.40364e+09,0.299984
1.40364e+09,0.465427
1.40364e+09,0.270747
1.40364e+09,0.253669
1.40364e+09,0.284143
1.40364e+09,0.298067
1.40364e+09,0.293686
1.40364e+09,0.297242
1.40364e+09,0.296247
1.40364e+09,0.335529
1.40364e+09,0.264111
1.40364e+09,0.278195
1.40364e+09,0.279591
1.40364e+09,0.252102
1.40364e+09,0.264636
1.40364e+09,0.258813
1.40364e+09,0.241401
1.40364e+09,0.340756
1.40364e+09,0.242712
1.40364e+09,0.272189
1.40364e+09,0.274339
1.40364e+09,0.268735
1.40364e+09,0.237638
1.40364e+09,0.276898
1.40364e+09,0.231613
1.40364e+09,0.253679
1.40364e+09,0.244032
1.40364e+09,0.235127
1.40364e+09,0.269083
1.40364e+09,0.237072
1.40364e+09,0.253215
1.40364e+09,0.239945
1.40364e+09,0.28305
1.40364e+09,0.255229
1.40364e+09,0.28477
1.40364e+09,0.276285
1.40364e+09,0.250386
1.40364e+09,0.2565
1.40364e+09,0.267944
1.40364e+09,0.2668
1.40364e+09,0.270523
1.40364e+09,0.285279
1.40364e+09,0.346575
1.40364e+09,0.259209
1.40364e+09,0.266733
1.40364e+09,0.294585
1.40364e+09,0.288656
1.40364e+09,0.268153
1.40364e+09,0.294944
1.40364e+09,0.313504
1.40364e+09,0.296688
1.40364e+09,0.275522
1.40364e+09,0.254681
1.40364e+09,0.295912
1.40364e+09,0.265073
1.40364e+09,0.272345
1.40364e+09,0.255199
1.40364e+09,0.25752
1.40364e+09,0.253645
1.40364e+09,0.295729
1.40364e+09,0.250147
1.40364e+09,0.251066
1.40364e+09,0.253091
1.40364e+09,0.26187
1.40364e+09,0.253504
1.40364e+09,0.244809
1.40364e+09,0.252814
1.40364e+09,0.249045
1.40364e+09,0.255036
1.40364e+09,0.247334
1.40364e+09,0.249289
1.40364e+09,0.245589
1.40364e+09,0.270833
1.40364e+09,0.269492
1.40364e+09,0.2665
1.40364e+09,0.240332
1.40364e+09,0.259715
1.40364e+09,0.277204
1.40364e+09,0.271823
1.40364e+09,0.294174
1.40364e+09,0.258722
1.40364e+09,0.252499
1.40364e+09,0.260782
1.40364e+09,0.255883
1.40364e+09,0.254206
1.40364e+09,0.251571
1.40364e+09,0.239077
1.40364e+09,0.285398
1.40364e+09,0.288798
1.40364e+09,0.280021
1.40364e+09,0.240904
1.40364e+09,0.240047
1.40364e+09,0.276487
1.40364e+09,0.283111
1.40364e+09,0.292636
1.40364e+09,0.290086
1.40364e+09,0.282677
1.40364e+09,0.289012
1.40364e+09,0.285198
1.40364e+09,0.297187
1.40364e+09,0.295533
1.40364e+09,0.307614
1.40364e+09,0.266922
1.40364e+09,0.292133
1.40364e+09,0.298256
1.40364e+09,0.289037
1.40364e+09,0.28271
1.40364e+09,0.253144
1.40364e+09,0.25446
1.40364e+09,0.295061
1.40364e+09,0.296963
1.40364e+09,0.295145
1.40364e+09,0.283966
1.40364e+09,0.284028
1.40364e+09,0.28545
1.40364e+09,0.298781
1.40364e+09,0.298116
1.40364e+09,0.291695
1.40364e+09,0.283179
1.40364e+09,0.25467
1.40364e+09,0.286136
1.40364e+09,0.30332
1.40364e+09,0.266741
1.40364e+09,0.287011
1.40364e+09,0.282457
1.40364e+09,0.27706
1.40364e+09,0.268505
1.40364e+09,0.271121
1.40364e+09,0.268766
1.40364e+09,0.342785
1.40364e+09,0.267877
1.40364e+09,0.276041
1.40364e+09,0.288897
1.40364e+09,0.286002
1.40364e+09,0.298896
1.40364e+09,0.267689
1.40364e+09,0.272777
1.40364e+09,0.294053
1.40364e+09,0.260538
1.40364e+09,0.256016
1.40364e+09,0.2921
1.40364e+09,0.28084
1.40364e+09,0.30577
1.40364e+09,0.307619
1.40364e+09,0.261207
1.40364e+09,0.271792
1.40364e+09,0.265292
1.40364e+09,0.330273
1.40364e+09,0.258463
1.40364e+09,0.260088
1.40364e+09,0.279118
1.40364e+09,0.291721
1.40364e+09,0.298188
1.40364e+09,0.295359
1.40364e+09,0.293234
1.40364e+09,0.285519
1.40364e+09,0.255351
1.40364e+09,0.25362
1.40364e+09,0.437023
1.40364e+09,0.245019
1.40364e+09,0.250002
1.40364e+09,0.252544
1.40364e+09,0.257525
1.40364e+09,0.265793
1.40364e+09,0.27292
1.40364e+09,0.259298
1.40364e+09,0.254099
1.40364e+09,0.28375
1.40364e+09,0.274574
1.40364e+09,0.277353
1.40364e+09,0.27148
1.40364e+09,0.246171
1.40364e+09,0.260513
1.40364e+09,0.260093
1.40364e+09,0.288777
1.40364e+09,0.289933
1.40364e+09,0.293547
1.40364e+09,0.299425
1.40364e+09,0.296673
1.40364e+09,0.290187
1.40364e+09,0.263709
1.40364e+09,0.280569
1.40364e+09,0.304088
1.40364e+09,0.314755
1.40364e+09,0.318091
1.40364e+09,0.265586
1.40364e+09,0.254959
1.40364e+09,0.410674
1.40364e+09,0.251486
1.40364e+09,0.254791
1.40364e+09,0.248414
1.40364e+09,0.293389
1.40364e+09,0.270101
1.40364e+09,0.285731
1.40364e+09,0.280755
1.40364e+09,0.265931
1.40364e+09,0.258774
1.40364e+09,0.255237
1.40364e+09,0.243579
1.40364e+09,0.275052
1.40364e+09,0.249848
1.40364e+09,0.256151
1.40364e+09,0.260622
1.40364e+09,0.258582
1.40364e+09,0.266927
1.40364e+09,0.246238
1.40364e+09,0.308968
1.40364e+09,0.24146
1.40364e+09,0.245627
1.40364e+09,0.250859
1.40364e+09,0.251729
1.40364e+09,0.247899
1.40364e+09,0.248891
1.40364e+09,0.248882
1.40364e+09,0.245523
1.40364e+09,0.259824
1.40364e+09,0.243197
1.40364e+09,0.249274
1.40364e+09,0.253015
1.40364e+09,0.247536
1.40364e+09,0.242111
1.40364e+09,0.250425
1.40364e+09,0.251768
1.40364e+09,0.258085
1.40364e+09,0.262392
1.40364e+09,0.2626
1.40364e+09,0.258675
1.40364e+09,0.2516
1.40364e+09,0.250977
1.40364e+09,0.254632
1.40364e+09,0.261093
1.40364e+09,0.259715
1.40364e+09,0.256451
1.40364e+09,0.259648
1.40364e+09,0.258265
1.40364e+09,0.235597
1.40364e+09,0.248781
1.40364e+09,0.277703
1.40364e+09,0.251502
1.40364e+09,0.248032
1.40364e+09,0.241732
1.40364e+09,0.239993
1.40364e+09,0.281762
1.40364e+09,0.276715
1.40364e+09,0.289393
1.40364e+09,0.292424
1.40364e+09,0.28787
1.40364e+09,0.276171
1.40364e+09,0.274678
1.40364e+09,0.268414
1.40364e+09,0.25558
1.40364e+09,0.250661
1.40364e+09,0.248659
1.40364e+09,0.390509
1.40364e+09,0.238364
1.40364e+09,0.289358
1.40364e+09,0.24866
1.40364e+09,0.239462
1.40364e+09,0.236839
1.40364e+09,0.275072
1.40364e+09,0.238964
1.40364e+09,0.241407
1.40364e+09,0.240722
1.40364e+09,0.23951
1.40364e+09,0.237217
1.40364e+09,0.237424
1.40364e+09,0.240573
1.40364e+09,0.243946
1.40364e+09,0.246902
1.40364e+09,0.256845
1.40364e+09,0.256434
1.40364e+09,0.363969
1.40364e+09,0.267609
1.40364e+09,0.260125
1.40364e+09,0.255556
1.40364e+09,0.261585
1.40364e+09,0.263072
1.40364e+09,0.261831
1.40364e+09,0.252372
1.40364e+09,0.25676
1.40364e+09,0.261472
1.40364e+09,0.265486
1.40364e+09,0.258263
1.40364e+09,0.270539
1.40364e+09,0.270318
1.40364e+09,0.267651
1.40364e+09,0.270648
1.40364e+09,0.286375
1.40364e+09,0.282096
1.40364e+09,0.266795
1.40364e+09,0.349217
1.40364e+09,0.326996
1.40364e+09,0.296769
1.40364e+09,0.301427
1.40364e+09,0.287881
1.40364e+09,0.300747
1.40364e+09,0.290453
1.40364e+09,0.296494
1.40364e+09,0.290509
1.40364e+09,0.339115
1.40364e+09,0.277138
1.40364e+09,0.298032
1.40364e+09,0.350766
1.40364e+09,0.274827
1.40364e+09,0.28475
1.40364e+09,0.28862
1.40364e+09,0.275169
1.40364e+09,0.280116
1.40364e+09,0.280561
1.40364e+09,0.286596
1.40364e+09,0.297168
1.40364e+09,0.324216
1.40364e+09,0.28202
1.40364e+09,0.273665
1.40364e+09,0.282567
1.40364e+09,0.509073
1.40364e+09,0.271725
1.40364e+09,0.306009
1.40364e+09,0.326121
1.40364e+09,0.313441
1.40364e+09,0.29856
1.40364e+09,0.32158
1.40364e+09,0.290685
1.40364e+09,0.291818
1.40364e+09,0.339267
1.40364e+09,0.286978
1.40364e+09,0.33166
1.40364e+09,0.570545
1.40364e+09,0.298404
1.40364e+09,0.304333
1.40364e+09,0.302725
1.40364e+09,0.315472
1.40364e+09,0.344642
1.40364e+09,0.286173
1.40364e+09,0.284207
1.40364e+09,0.28679
1.40364e+09,0.28473
1.40364e+09,0.296347
1.40364e+09,0.2841
1.40364e+09,0.287935
1.40364e+09,0.286878
1.40364e+09,0.278192
1.40364e+09,0.350273
1.40364e+09,0.277194
1.40364e+09,0.274962
1.40364e+09,0.312684
1.40364e+09,0.315861
1.40364e+09,0.317643
1.40364e+09,0.32591
1.40364e+09,0.28477
1.40364e+09,0.283424
1.40364e+09,0.284248
1.40364e+09,0.28771
1.40364e+09,0.290316
1.40364e+09,0.286316
1.40364e+09,0.285836
1.40364e+09,0.284841
1.40364e+09,0.323323
1.40364e+09,0.334379
1.40364e+09,0.314406
1.40364e+09,0.271735
1.40364e+09,0.279381
1.40364e+09,0.312698
1.40364e+09,0.316726
1.40364e+09,0.313963
1.40364e+09,0.327359
1.40364e+09,0.346613
1.40364e+09,0.345386
1.40364e+09,0.343264
1.40364e+09,0.342483
1.40364e+09,0.340773
1.40364e+09,0.34162
1.40364e+09,0.318788
1.40364e+09,0.317839
1.40364e+09,0.310466
1.40364e+09,0.385743
1.40364e+09,0.301679
1.40364e+09,0.314019
1.40364e+09,0.307767
1.40364e+09,0.277061
1.40364e+09,0.278959
1.40364e+09,0.366673
1.40364e+09,0.351531
1.40364e+09,0.357529
1.40364e+09,0.356262
1.40364e+09,0.343498
1.40364e+09,0.294592
1.40364e+09,0.285013
1.40364e+09,0.342462
1.40364e+09,0.347784
1.40364e+09,0.552297
1.40364e+09,0.305506
1.40364e+09,0.280027
1.40364e+09,0.271361
1.40364e+09,0.290825
1.40364e+09,0.309247
1.40364e+09,0.307791
1.40364e+09,0.28771
1.40364e+09,0.330646
1.40364e+09,0.289488
1.40364e+09,0.287837
1.40364e+09,0.336377
1.40364e+09,0.287864
1.40364e+09,0.28683
1.40364e+09,0.302845
1.40364e+09,0.323758
1.40364e+09,0.290714
1.40364e+09,0.28923
1.40364e+09,0.319586
1.40364e+09,0.473066
1.40364e+09,0.324121
1.40364e+09,0.325767
1.40364e+09,0.289679
1.40364e+09,0.325745
1.40364e+09,0.337926
1.40364e+09,0.346631
1.40364e+09,0.349421
1.40364e+09,0.357827
1.40364e+09,0.358777
1.40364e+09,0.355073
1.40364e+09,0.365331
1.40364e+09,0.362536
1.40364e+09,0.346666
1.40364e+09,0.652845
1.40364e+09,0.359041
1.40364e+09,0.359761
1.40364e+09,0.361162
1.40364e+09,0.377519
1.40364e+09,0.370731
1.40364e+09,0.390988
1.40364e+09,0.375672
1.40364e+09,0.374646
1.40364e+09,0.374071
1.40364e+09,0.369116
1.40364e+09,0.333703
1.40364e+09,0.338376
1.40364e+09,0.356569
1.40364e+09,0.309121
1.40364e+09,0.370069
1.40364e+09,0.374065
1.40364e+09,0.362639
1.40364e+09,0.364058
1.40364e+09,0.33221
1.40364e+09,0.382787
1.40364e+09,0.364171
1.40364e+09,0.381426
1.40364e+09,0.360977
1.40364e+09,0.643583
1.40364e+09,0.402535
1.40364e+09,0.356125
1.40364e+09,0.367054
1.40364e+09,0.314992
1.40364e+09,0.320868
1.40364e+09,0.321326
1.40364e+09,0.329455
1.40364e+09,0.334089
1.40364e+09,0.318876
1.40364e+09,0.327116
1.40364e+09,0.320432
1.40364e+09,0.310837
1.40364e+09,0.317228
1.40364e+09,0.327972
1.40364e+09,0.366207
1.40364e+09,0.374441
1.40364e+09,0.38359
1.40364e+09,0.362958
1.40364e+09,0.38218
1.40364e+09,0.368711
1.40364e+09,0.387601
1.40364e+09,0.370291
1.40364e+09,0.296716
1.40364e+09,0.298605
1.40364e+09,0.750795
1.40364e+09,0.314678
1.40364e+09,0.293539
1.40364e+09,0.339771
1.40364e+09,0.322472
1.40364e+09,0.339875
1.40364e+09,0.336713
1.40364e+09,0.340534
1.40364e+09,0.300035
1.40364e+09,0.328335
1.40364e+09,0.296342
1.40364e+09,0.322814
1.40364e+09,0.33741
1.40364e+09,0.320432
1.40364e+09,0.329581
1.40364e+09,0.32263
1.40364e+09,0.33648
1.40364e+09,0.330549
1.40364e+09,0.345976
1.40364e+09,0.290311
1.40364e+09,0.282768
1.40364e+09,0.354047
1.40364e+09,0.27217
1.40364e+09,0.345871
1.40364e+09,0.544358
1.40364e+09,0.271701
1.40364e+09,0.30793
1.40364e+09,0.301904
1.40364e+09,0.319965
1.40364e+09,0.271266
1.40364e+09,0.345981
1.40364e+09,0.322499
1.40364e+09,0.315751
1.40364e+09,0.318894
1.40364e+09,0.314327
1.40364e+09,0.618113
1.40364e+09,0.309522
1.40364e+09,0.311773
1.40364e+09,0.320604
1.40364e+09,0.329473
1.40364e+09,0.330682
1.40364e+09,0.335706
1.40364e+09,0.332048
1.40364e+09,0.333293
1.40364e+09,0.311324
1.40364e+09,0.338567
1.40364e+09,0.339459
1.40364e+09,0.455471
1.40364e+09,0.310587
1.40364e+09,0.275381
1.40364e+09,0.265053
1.40364e+09,0.264841
1.40364e+09,0.293192
1.40364e+09,0.266782
1.40364e+09,0.265364
1.40364e+09,0.267777
1.40364e+09,0.270096
1.40364e+09,0.274002
1.40364e+09,0.273295
1.40364e+09,0.270733
1.40364e+09,0.277704
1.40364e+09,0.28529
1.40364e+09,0.306547
1.40364e+09,0.278352
1.40364e+09,0.273018
1.40364e+09,0.448256
1.40364e+09,0.268854
1.40364e+09,0.306168
1.40364e+09,0.31238
1.40364e+09,0.322993
1.40364e+09,0.314529
1.40364e+09,0.289682
1.40364e+09,0.317736
1.40364e+09,0.29345
1.40364e+09,0.329828
1.40364e+09,0.333037
1.40364e+09,0.425651
1.40364e+09,0.314029
1.40364e+09,0.287437
1.40364e+09,0.295779
1.40364e+09,0.297037
1.40364e+09,0.300957
1.40364e+09,0.290194
1.40364e+09,0.285431
1.40364e+09,0.273276
1.40364e+09,0.288978
1.40364e+09,0.276748
1.40364e+09,0.555519
1.40364e+09,0.308043
1.40364e+09,0.314569
1.40364e+09,0.31883
1.40364e+09,0.327206
1.40364e+09,0.300505
1.40364e+09,0.288254
1.40364e+09,0.287174
1.40364e+09,0.284251
1.40364e+09,0.30238
1.40364e+09,0.290376
1.40364e+09,0.278446
1.40364e+09,0.557354
1.40364e+09,0.270737
1.40364e+09,0.266224
1.40364e+09,0.275752
1.40364e+09,0.274971
1.40364e+09,0.281599
1.40364e+09,0.278123
1.40364e+09,0.302694
1.40364e+09,0.301599
1.40364e+09,0.285836
1.40364e+09,0.337727
1.40364e+09,0.283695
1.40364e+09,0.268102
1.40364e+09,0.39936
1.40364e+09,0.275262
1.40364e+09,0.270283
1.40364e+09,0.301689
1.40364e+09,0.348635
1.40364e+09,0.347398
1.40364e+09,0.348001
1.40364e+09,0.3172
1.40364e+09,0.35904
1.40364e+09,0.338278
1.40364e+09,0.497696
1.40364e+09,0.308668
1.40364e+09,0.313544
1.40364e+09,0.320917
1.40364e+09,0.329924
1.40364e+09,0.330983
1.40364e+09,0.327625
1.40364e+09,0.335345
1.40364e+09,0.338074
1.40364e+09,0.287204
1.40364e+09,0.342285
1.40364e+09,0.452364
1.40364e+09,0.314476
1.40364e+09,0.300182
1.40364e+09,0.288465
1.40364e+09,0.307272
1.40364e+09,0.285927
1.40364e+09,0.284125
1.40364e+09,0.277147
1.40364e+09,0.278445
1.40364e+09,0.339492
1.40364e+09,0.313757
1.40364e+09,0.315031
1.40364e+09,0.316048
1.40364e+09,0.31634
1.40364e+09,0.280282
1.40364e+09,0.419487
1.40364e+09,0.269522
1.40364e+09,0.263089
1.40364e+09,0.258151
1.40364e+09,0.259672
1.40364e+09,0.265931
1.40364e+09,0.271631
1.40364e+09,0.269232
1.40364e+09,0.265404
1.40364e+09,0.263664
1.40364e+09,0.283195
1.40364e+09,0.30564
1.40364e+09,0.2741
1.40364e+09,0.30588
1.40364e+09,0.315157
1.40364e+09,0.279858
1.40364e+09,0.458296
1.40364e+09,0.292266
1.40364e+09,0.30041
1.40364e+09,0.265884
1.40364e+09,0.263097
1.40364e+09,0.278839
1.40364e+09,0.284331
1.40364e+09,0.286676
1.40364e+09,0.287594
1.40364e+09,0.285495
1.40364e+09,0.280528
1.40364e+09,0.291534
1.40364e+09,0.335444
1.40364e+09,0.328412
1.40364e+09,0.55254
1.40364e+09,0.30871
1.40364e+09,0.318406
1.40364e+09,0.336271
1.40364e+09,0.331378
1.40364e+09,0.337912
1.40364e+09,0.330493
1.40364e+09,0.28899
1.40364e+09,0.329561
1.40364e+09,0.319799
1.40364e+09,0.282269
1.40364e+09,0.284974
1.40364e+09,0.419767
1.40364e+09,0.294913
1.40364e+09,0.309972
1.40364e+09,0.275824
1.40364e+09,0.273431
1.40364e+09,0.321028
1.40364e+09,0.332077
1.40364e+09,0.318736
1.40364e+09,0.277941
1.40364e+09,0.332078
1.40364e+09,0.282221
1.40364e+09,0.520612
1.40364e+09,0.310129
1.40364e+09,0.31557
1.40364e+09,0.317653
1.40364e+09,0.274404
1.40364e+09,0.291306
1.40364e+09,0.290698
1.40364e+09,0.29323
1.40364e+09,0.2891
1.40364e+09,0.287377
1.40364e+09,0.352636
1.40364e+09,0.283378
1.40364e+09,0.312472
1.40364e+09,0.429533
1.40364e+09,0.27368
1.40364e+09,0.273289
1.40364e+09,0.275176
1.40364e+09,0.273535
1.40364e+09,0.27705
1.40364e+09,0.311803
1.40364e+09,0.309878
1.40364e+09,0.341978
1.40364e+09,0.284003
1.40364e+09,0.291354
1.40364e+09,0.287978
1.40364e+09,0.285854
1.40364e+09,0.323077
1.40364e+09,0.34027
1.40364e+09,0.366971
1.40364e+09,0.349751
1.40364e+09,0.426027
1.40364e+09,0.300638
1.40364e+09,0.276349
1.40364e+09,0.287628
1.40364e+09,0.292381
1.40364e+09,0.337007
1.40364e+09,0.348676
1.40364e+09,0.343436
1.40364e+09,0.344731
1.40364e+09,0.344609
1.40364e+09,0.35899
1.40364e+09,0.341125
1.40364e+09,0.286318
1.40364e+09,0.282411
1.40364e+09,0.575327
1.40364e+09,0.308615
1.40364e+09,0.320846
1.40364e+09,0.316273
1.40364e+09,0.338263
1.40364e+09,0.308478
1.40364e+09,0.34426
1.40364e+09,0.345693
1.40364e+09,0.349556
1.40364e+09,0.345948
1.40364e+09,0.345328
1.40364e+09,0.379125
1.40364e+09,0.334462
1.40364e+09,0.340209
1.40364e+09,0.645867
1.40364e+09,0.314197
1.40364e+09,0.30976
1.40364e+09,0.311498
1.40364e+09,0.32737
1.40364e+09,0.344251
1.40364e+09,0.352741
1.40364e+09,0.356159
1.40364e+09,0.356388
1.40364e+09,0.344679
1.40364e+09,0.350184
1.40364e+09,0.341685
1.40364e+09,0.338737
1.40364e+09,0.345548
1.40364e+09,0.558134
1.40364e+09,0.31377
1.40364e+09,0.322384
1.40364e+09,0.330725
1.40364e+09,0.346211
1.40364e+09,0.355089
1.40364e+09,0.357818
1.40364e+09,0.3487
1.40364e+09,0.364735
1.40364e+09,0.375577
1.40364e+09,0.369514
1.40364e+09,0.364542
1.40364e+09,0.382941
1.40364e+09,0.378459
1.40364e+09,0.382131
1.40364e+09,0.365521
1.40364e+09,0.368332
1.40364e+09,0.385218
1.40364e+09,0.354107
1.40364e+09,0.362216
1.40364e+09,0.530385
1.40364e+09,0.323196
1.40364e+09,0.325136
1.40364e+09,0.308011
1.40364e+09,0.301062
1.40364e+09,0.304624
1.40364e+09,0.306532
1.40364e+09,0.300985
1.40364e+09,0.297343
1.40364e+09,0.311269
1.40364e+09,0.289749
1.40364e+09,0.291878
1.40364e+09,0.315481
1.40364e+09,0.342026
1.40364e+09,0.302132
1.40364e+09,0.336334
1.40364e+09,0.362033
1.40364e+09,0.37342
1.40364e+09,0.365855
1.40364e+09,0.370006
1.40364e+09,0.36584
1.40364e+09,0.326877
1.40364e+09,0.349334
1.40364e+09,0.325188
1.40364e+09,0.369591
1.40364e+09,0.323965
1.40364e+09,0.366819
1.40364e+09,0.368539
1.40364e+09,0.385755
